NX(1)=  20     NY(1)=  20     NZ(1)=   4
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000       150.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000
