NX(1)=  50     NY(1)=  50     NZ(1)=   1
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
