NX(1)=  20     NY(1)=  20     NZ(1)=   4
  51.93273836828387     50.25762056577629     48.08350268983585     46.64802394101721     49.09739103566071     53.29644365649828
  50.95707325260805     46.17092020900706     47.39366303094575     53.32022827126668     45.51020573596407     52.96303943344170
  54.02149293757159     53.74400258636228     47.11516178592512     47.36356509822359     46.37932645861964     48.44207435410085
  54.56422847344544     50.22294500070095     51.59786548818065     52.15075764583812     49.97656347602513     54.32438914834104
  54.53064009605399     53.82514111982239     51.56504004951472     47.91986186994374     52.37491858013288     48.42501313685118
  49.36020435313763     48.73954416318497     45.43879467125447     46.14114652524326     54.46277669641810     53.07933036868060
  51.31132477633975     45.31705826086210     47.88506232732551     49.03716656001419     54.74672341659220     46.54558034364668
  47.13681017226203     53.84936442435797     50.36413634859434     45.10992039688072     49.57153838010942     48.97101977251074
  48.87644398074724     51.76202129171248     54.19798927498886     52.91859825267959     47.79953689619360     52.12760245551829
  50.21112898718930     48.53799482536810     45.99781894891839     52.88340770396452     52.85124029994936     54.98929024764038
  52.98454476876758     52.60100593470961     54.77296850875043     47.08696166328271     48.76949904489608     51.01672552421043
  53.09545698599149     52.61418570119314     53.20617846853402     52.08564082561414     51.03159329262419     53.13194453053996
  52.89449892568690     45.85256495231156     54.83261124361874     53.48441268500072     49.82721822050264     50.15359387055028
  48.62660062160433     53.15623459221402     51.73490835675396     46.38028966876062     51.67778331967991     49.13360201492117
  54.64296374992013     51.84708895960907     46.49594164281689     53.65283140866146     48.17053492495067     46.83721367148049
  45.43457943479592     53.16901381586665     47.72031524628139     52.35385193457419     54.80550784539428     45.50527524445034
  50.45944646888116     52.80997485163226     54.28705283446042     50.98794366078981     52.34913125120998     53.89781103342911
  47.96232894675355     49.49002791402062     53.96476844332844     48.63494526391481     54.35670914010130     50.82597176935981
  50.31612842929036     51.75769161444510     45.58936062873781     47.77898523427464     46.25672220542697     53.82993809705916
  52.22332265537008     50.57589952859924     49.06027406666368     51.87672912909591     54.68002349851275     50.10428895541290
  53.59064236579670     51.04104419608669     47.16542037446940     45.10814656434387     51.53349253321406     54.31851452015446
  49.84550967644722     51.10503568169052     53.91420467929394     54.02360055580086     50.23006894105058     45.33130614156137
  45.35193409735289     45.43950992630965     48.38908825961279     50.48219157963602     49.91070279054376     54.26669190722284
  45.65878805276103     54.96693614298235     47.49436140598163     45.36735499634266     47.73798681451147     50.31289547644093
  53.07544891791447     46.78722211149014     52.44840865286955     50.86575902389620     49.31999748230221     46.54388280498237
  53.31545036749804     51.43998485566630     46.23776317809755     54.37365591654213     47.45825533079593     50.19062500894069
  49.39135132660739     50.20326118158228     53.69182711427010     53.42623860717907     54.60104026695226     54.77589628610965
  48.90244111781968     48.59916343768746     46.72907664387069     48.80349750185251     50.07923595501332     48.93504721160201
  50.70707730572003     49.13175188851177     52.38823186089338     54.95146756032223     52.56044620471363     53.07511513222205
  48.33920160369720     48.88476954958958     54.00582408349602     51.90832432906691     47.74128652449939     54.84727874061704
  50.28564902720544     52.59031525581813     53.56670516328320     54.46359685554804     51.52000759124032     45.88705931943959
  52.92484481349486     45.87435638965951     48.90427217076095     54.53290983876244     50.42507607929603     50.56391185387434
  45.79781456202072     48.76227020047169     48.17677194903188     47.51665829023524     53.05999940872249     47.69502382753007
  96.30949849176551     95.78930779523105    103.21695497803213     99.05022234895482    102.40896472075966    100.37205183787171
 101.64919219094068     99.62784325805353     99.79506035322156     96.53439375458359    104.29773397661783     98.15224346900609
  98.70215062889993     96.38569699697781    100.14696584037223     95.48279716224941     96.86461270846108     99.53533693758303
  95.68125659822789     99.97887136566986     96.78216764243351    101.87926590035829    104.88496791365823     97.18797475054288
 101.66714032445877    100.90533647028306     96.72797038271868     97.66149267054303    102.55401844595103     97.81898229696054
  96.85648741103419    100.67590172204807     96.08677760431519     99.54402490232000     98.32716624530197    103.70190744218117
 100.55641598089602    102.22304609008208     95.29040308913891    104.67896492103107    101.59771290043554    101.74265218481810
 102.03148171283559     97.70873765112147    103.73933912340247     99.36997950555849     99.00295829490824    104.08831683319394
  97.03741832979361    100.55638737069381    100.64178882428281    100.69922857358115     95.33976522468069    102.87743770843724
 102.89524279094429     96.96529201002883    104.20301513384329     96.30384320846251     96.55434460225619    101.52907702534006
 100.27758095018297    101.27503750320673    103.87763130413884     96.59787979328175     97.67784816947157     96.50695657066672
 102.43746048215820     95.77073977399847    102.43252045391040    102.74005151743744     99.69061404169651    100.17003520008545
  97.32331054371782    101.54822678735086     98.66678841897162    104.29772443988377    100.79746647122720    104.85529913396918
  97.42262609231368    100.62451779888363     96.14601979635258    103.80385512938010     95.10851849697256    102.63672100379848
 103.74998211862362     97.59824505019660     96.91796119884377     98.27392265899405    100.97933198992540     96.39024601912878
 101.95583633819929     96.86054052301357    104.68755751842735     96.50243615871796    102.59857406752198    100.36597693826967
  96.83756653064106    104.93676191638764     99.79343910842981    103.21406534760919     97.98598004724498     96.66395028691264
  99.33144156318515     99.04738993893629     97.18816548522426     96.62700497912886     97.39928016731247    100.31735866798527
  99.75182080095215    103.00963591610345     99.36495364670405    101.22849824094941     97.57290594777494     96.44977431318826
 102.02825829672022     99.55358070985726     96.46759846916345     97.15247902633760     99.85209002295493    104.79455013794886
  99.88316070255213    102.04158111421479     95.89308653537127    104.42212159908142     96.11061943948799     97.82751767395241
  96.01399324989963     96.82170694188410     98.39232121246222    104.75522064664779     96.17943651253078    100.71410587872899
  97.59432545249419    100.28550597619440     99.28371974590326    101.50775288796149    101.71270683984105     99.32347839023744
  98.93036467517408    101.90772351482056     97.71036843264729    103.87108910456743    101.06663125359415    101.33784643378598
 101.14393601995847    103.89905080885811    103.58752385375610     98.83065812048137    101.22089746389631     97.48515845760492
  96.72911479080697    100.91184052291820     96.20079879684563    101.38732301013660     95.66744740729580    103.56125968812972
  97.08828726931833    102.03448578406736    103.74090314778981     95.81212919985848     99.98688222228792    104.63171994045263
 100.41239222298410    102.16637881624335    103.34385076155590    101.10286130632277    103.73853803774067    104.52571914127432
  98.71973636652339    100.68063194214636     97.52156017154677     98.61735952629135    102.40965136561263     98.78720876006244
  99.81590765389666     95.02929684706035    103.58430997437479    101.05576891348943    100.98659898128606     98.02997300150585
  98.11285675730061     99.01952360198631     99.63715111050500     95.32447783996788     97.95817093069941     99.68041927297662
  96.71482876317143    101.33662573182514     97.63505684370342     99.24277854654451     98.72645022730805    101.74935650886869
 104.91596229938288    100.21831014794336     95.43395001034736     98.38132535808052     97.02477262041796    101.64000831603211
 101.34493222719934    102.76902411553944    100.97866441854056     99.49420500354290    104.82854859490529     98.94567113335502
  97.88117133982530    103.98596860316410    100.34769501905916     96.41321047476723    101.17954618497258     96.41665323576619
 100.03494736199630    101.14646325448679    103.57690946873716    102.03683182064836    103.40412292087277    102.28801032256095
  95.80199165154299     99.69419031697242     97.82738415967545    101.21947649052001     98.94930462903535     98.70103483101384
  97.06448358108179     96.42719132691256    103.88799773407199     95.59057179396459    104.71893337351477    100.61622084024349
  97.58097402479741    102.36474288488112    103.37248957396548     99.23909736719382     95.27115795978740    101.01889989957819
 103.27112362754475    101.54305787748540    102.98603249928236    104.82646005014415    103.51377628919955    102.72580363673816
 102.22374227166912    103.76769183378998     96.39742717988283     98.85179152317856     99.24404693217571     98.82892243488079
  95.29120417480071     98.95421604708095    100.15045628504154     95.21522501447200     99.65799841118010     99.51958225290083
  99.13321100882435    103.03242871052865     99.10111036194766     98.86008848181869     97.80909270373087    100.26803467937977
 103.66169103461166     97.83366886742699     98.56932299678516     97.47617485411180    100.21385649313308     99.28466388257610
 103.68929034300771    103.22129419203358     97.51736400855636     96.69940786418165     99.03814884362330     99.03661342943818
 104.17572100093746     97.78297158911553    102.99588394557577    103.58401433561865    104.71609142676218    103.54451318310434
 101.52481410521116    104.67001946447424     97.19080716056141     98.21176222633150     95.43110806359476    101.30961770094137
 100.96861270083170    103.94528489562521    101.79771728733321     97.77038310014429    100.82491319187814    101.80955237431300
 101.88442527348970    100.03863807808105     95.12885081400793     95.83776394103629     96.79474659467068     97.42216832907836
 103.30333871523025    102.04043670612650    102.64272914626203    100.77535078492090    102.54226918957788     98.44871192101296
 101.41626699803639     95.37424051834057     98.29426451276349     95.25432562415540    100.71165493807322    102.13315283474651
  96.97533419100361     99.22484948649455     97.80428618976003    104.61655653328273    102.34524026370977     98.84662261331309
 103.56329101248645     99.35765804514118     97.40245589975748     95.35249676466297     96.53759809723081     95.96561339796696
 102.91311463058983    104.72493197924425    102.15347561504782    100.19614677796672    100.48548175288987    101.75546001867292
 102.25116991885193     99.66777356360096     97.79844970850972    102.03976913474166     95.74669766741022    103.64806304162688
 104.62739979991932    101.64231620567683     98.89980897921660    103.12335193314368    104.34148851252698    100.88978205701632
 104.43376595137983     99.68293697077087     95.86560166778405     95.35953487440598     95.52725741647967     95.39327583954254
 100.35843338162100     99.91233357206957    104.39844188838779     97.35543980079670     97.30183381859415    104.54997105601210
 102.22898747540715    103.66513379561063     98.11180771655300    101.04003330227538    101.29427309582415    102.88682185476127
 101.54812188327610    102.86883557430690    103.61245287661278    102.72689082442206    102.31157559244576     98.23213269030315
 101.28734942688996    100.22220113544356    100.48513843046338    102.78035375561356     97.15714248929740     97.59727230332155
 103.15515694126421    102.17416079124375    103.44623713852202     99.90092763812291    104.00327777549955     97.00925635408750
 104.07066433843200    101.40075073170593     97.80489654074046     98.35008301727007    100.29018851262235     96.84992613799463
  99.87190735635056    100.07979862232339    100.03313538252317    101.00007438652574    102.80285091128262    100.55362171781375
  97.78677674600911     96.88619433765952    102.54959340134296    103.25095343498856     96.75562691151913     96.21164206348223
 100.68439895210366     95.72063377319930    103.12132060878696    102.07211773670413    103.62327706978124    104.73021532991855
 104.15926059793415     98.03209015646920    104.06607716934474    102.66888840781364     96.57296030715914    100.40145358900682
  97.59844532161205     97.98677159617272    100.41210612096202     96.35379662151659     97.43216282638281     97.71077851221226
  96.53580519122582     96.87339604053875     95.19984226241850     99.46786454404398     99.01630972260502    102.00907992450722
  99.58311597526934     98.85373701692866     96.76964591060074    101.02843663364732    100.35738434087339    101.75155949443865
 101.93284327235864     96.67289574346948    103.63019120198135    104.91778381559008    104.55300373744608    103.69185572447230
  97.73839689407644    100.32908885089030     99.19221478251001     98.88221370485905     95.38907967655213     97.62271630981797
 100.77233717695505     96.54083105008026     95.25411581600588    104.84553351828239    101.71525314783750     98.46458104650398
 103.50537442648465     97.54443879657860     98.36281455725235    151.94283776966307    153.95033936468184    153.81474607968704
 148.76628516551480    148.87696850112104    149.79499359608306    147.35410465802701    149.05795664028489    147.43951564835010
 150.29540510615814    152.79530735463393    146.46633008353226    150.05235190167247    147.24845671800927    146.31025189375697
 146.53827520534972    146.63736187232792    149.95101456545393    151.57079070015840    152.32066410001363    145.75287747108700
 150.54533429590768    149.74881672972037    146.97747041943509    147.29217310698212    150.61159552421998    151.94413476549647
 150.12569892339809    146.89929781027050    146.76611731899519    146.00652598712350    154.11316002544402    150.09711733139292
 147.22178247281792    150.18792611319913    146.13713156020015    152.55946392110451    148.78523465611013    150.70905140967236
 148.23860813273609    149.17892057521766    152.12193763548123    154.78098890210256    150.36650145864348    145.82731168049651
 149.10820569209508    151.01226233266607    146.41909463968787    146.39177189657985    146.28964301143358    151.72290160856093
 152.77868482715147    154.91703995033268    149.77905771345357    148.36799300385189    150.15818103963753    152.15508732310550
 149.27372524859882    149.12135684837642    147.86421502665041    146.82660882319561    149.31465691122349    145.41388472186591
 153.04126926301072    147.71007279389116    147.53142115457425    153.62454545541243    154.83268753749130    147.70110826386616
 152.07033436743319    145.05815500435352    148.54733128802178    152.01525972818399    151.13500963686977    150.54631657951683
 154.03869720583228    154.60761107672587    147.93833452383564    153.34099927806923    153.50406789391718    146.15199932861393
 154.28693839365158    154.66290506085866    154.21221808222001    148.20291213711533    146.29505987638484    151.10789670191124
 152.04008384696593    153.14053712793623    154.15092549235774    147.35870136384833    147.56533378092405    147.94328408881751
 146.89877328989670    147.77637216913971    151.83508221141605    152.89433680120774    146.89209757604831    148.81599062348306
 150.56223338867818    153.74566197809031    148.82816903288932    153.65138182508295    148.05342383058183    152.10964478526614
 145.72504928107330    147.16226371549251    150.64258990994463    154.97447016289695    153.89249907255262    154.37527716133388
 147.06291955669445    149.98504163261259    152.90407380669231    145.04716868670590    151.34395948032429    149.00622939469395
 154.87890255079026    151.96111015213953    148.33923975063348    150.99311257065528    148.02988717089923    153.36907542316874
 145.24601912878120    151.61952341125163    153.93113238226664    149.65751203774258    150.65363344799667    145.34036603892704
 146.08387843715818    149.30980271358231    153.08866683133428    147.32877509233944    153.56865065703329    145.58013860689297
 148.08657351820611    146.36979926128458    151.88289939603862    145.70484094158084    150.26648019172652    147.74663663231217
 148.38013326632188    151.13898645497659    150.34128633376471    152.21123961330451    152.75760864485869    149.36922610356703
 145.35813297449781    148.04557509844292    150.42597253229854    152.73720957068485    152.61890638455736    154.11387528049920
 149.62858712331092    152.00101184748473    153.66813786684239    154.14397321322136    153.11281384199731    151.91117581255358
 148.51559303703971    147.87219727306626    147.99780559749070    150.25090670499162    147.01477812311350    149.25361227644703
 147.49644041400870    150.27215454849764    148.28918143350464    147.23928237983478    147.39121209029000    154.40238055955834
 145.04206653397890    149.35281338423405    150.24769282561033    149.38670693711572    153.51225041174848    148.39200650023795
 147.36138118612178    145.67657406179995    147.98281385153402    151.67130787724696    151.24203086659350    145.50830792588431
 148.07287876808283    149.47392990691193    154.24316478427431    145.33699003506658    149.49533987489713    146.80565661844577
 153.45785288061822    151.89198790360652    148.01804254718539    148.72794749455690    154.50189637956964    145.18716794284063
 148.97022822358301    145.12828814669786    154.73966623338106    146.50174951386498    154.64836154140326    150.17791254242655
 152.69655447334816    145.65019545536475    150.06222242143400    148.61316336330094    150.49169970350295    145.41570623807311
 150.06531232327239    149.38911019410114    151.20114688763914    151.18136770117979    152.71261433352058    153.26344655661910
 147.23862434518401    151.02225682997053    148.80549067927296    150.24026370977049    148.78651257847540    151.33860937251151
 153.31083458820859    146.33024088836586    145.52910754288908    147.64800772856930    147.25405478090784    153.84781947343876
 154.97615816482718    147.18677312205017    145.25427794048505    148.07622616174109    154.48120166663963    145.35033192602927
 153.40679320641212    149.87216484817043    154.31112355125089    151.35365833887258    145.05295748428586    151.28531810253324
 147.95283035962069    154.51211022175767    149.69654589028750    148.01768968802483    149.22575547623111    147.87748062374055
 150.00359058037702    148.08685008349411    151.65529570074492    146.26420854167122    145.98385717024121    151.22912766539795
 152.36059440556107    147.45549921464996    154.03300377559302    148.77748129131194    152.18792229850550    154.03170677975962
 148.25339007054322    146.16262325036692    151.46103242775686    149.51713131224508    151.94391542061288    148.00271701553629
 151.70032815901931    145.16551955650371    152.48441936071458    151.14346871998910    148.07182972733523    151.49443960720100
 145.90029630632753    152.89933404985996    153.08529082747381    150.74023653007839    151.81066817219909    146.86238111268892
 146.93713003432271    147.71730163831555    147.06280511588562    153.66000303268143    154.53939481792943    147.69033175436806
 146.46286824906517    145.71769645910601    150.77875539898358    150.71206501763820    154.79785938467086    152.78208944121414
 153.08683577839301    146.12821471384552    149.73381544702963    147.87078583642403    149.98903752418755    153.75321507147305
 146.28048774672723    145.72009971609143    153.02376935599389    151.17873556257672    147.23681236571088    150.87586796200947
 148.03143212181843    148.75705360693587    153.16915686687767    145.93679338761007    150.05844587474263    149.88700400638197
 154.45734075799871    152.64016376479742    148.98914910397616    150.86741841562423    151.03300472926642    152.83169953184174
 154.98954773946025    147.21587923442914    153.92152889105904    148.82585160651053    145.56942885453333    153.11304272361497
 154.99000550269557    152.51601456068556    147.38024484611049    148.25318979912777    145.09381285303797    149.32284896578886
 154.14266668065389    150.90199861335887    152.24777484152332    152.02506349080707    152.97968103439231    153.78701325701402
 154.27417824346711    149.42149694299988    146.32292621333482    151.25394224744582    153.83903614136111    149.52971980121632
 147.69777994367604    148.11723411823834    148.58237878572581    147.06556123203160    145.98793889242279    146.82205026431058
 147.36742747552159    149.84925761293638    148.24993777281020    145.35739864597448    147.45993379599210    152.58595696834854
 153.03085514940724    152.13187491238125    146.34577622816445    154.15261349428798    150.65296587661183    148.44432502334115
 148.95659069386417    151.39493332392377    146.28228065273223    154.81230753678557    151.31777160857047    149.14505563253820
 147.94996933939996    146.38624059081974    150.57960931815214    154.09682359998359    147.19836025394414    145.66408094016938
 147.49981641786917    146.86069311075869    153.12093913942419    150.98866845257908    152.40768679839439    150.20743827110456
 154.55560726584696    153.73696447661928    148.12550246667627    147.93590265664801    148.93400770758848    153.25467276127551
 152.31926220010547    153.06365197787096    151.45955423397615    148.19453888460265    153.51331852596422    147.42566831048174
 148.76503585335172    154.34035364117275    146.87304318137819    145.69765024409270    152.84343925148082    153.83273236014142
 151.12570178441831    146.11013306605048    150.37826978848477    146.25175356697696    147.60920275764204    152.54006620400790
 146.69178801366041    147.89622984292046    146.25517725450777    146.83317009623519    151.94999985694898    146.00699328709288
 150.25425409864988    152.02204988284123    146.42042978245755    150.18384439101754    150.54420896128752    147.55264038787806
 146.39147625782371    149.94996552470633    154.28081581037921    146.27353546759085    151.47421219424038    147.95034127202865
 146.94260411967838    150.26481126326439    145.50654363008152    150.56191867645390    146.35182251756427    148.32530658215848
 150.92008979788798    152.13040625533461    150.79471035508121    145.17449362326278    152.52737281096191    146.43772941805895
 151.24025703405664    150.94742207773010    146.67128403541179    153.42037351572654    151.27161381567592    145.91713817869359
 153.58617917425235    145.34199682045286    145.75365948328067    150.94299703312203    151.00645446161798    151.81194609456435
 151.17075331616084    154.38438474236989    154.16647036889040    149.93961816824134    151.50728558799210    152.39222775246836
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000    200.00000000000000
 200.00000000000000    200.00000000000000    200.00000000000000
