140.021900  136.348100  144.566900  98.815410  111.066800  117.423500  95.203920  89.419940  
99.438960  44.508900  33.075580  35.279940  37.553620  41.186460  51.704400  62.319480  
43.221570  55.438750  67.399840  77.808360  65.817740  70.590080  65.043470  45.725690  
44.787500  38.130300  38.343050  40.559630  52.397130  55.406810  49.758860  51.521740  
58.702380  62.866890  59.287900  54.123280  66.215840  85.574200  79.321150  83.397100  
72.386820  56.821410  67.179490  63.788350  67.079150  60.510890  54.378620  50.856060  
65.797970  76.202410  103.443500  101.914400  84.693240  79.005310  101.316100  170.275900  
135.154400  198.688500  237.631100  219.252600  263.489300  229.873200  253.387500  209.168900  
188.668900  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(7,17,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  30.534970  
36.123500  25.032840  27.891190  24.383510  22.135410  25.725770  48.266060  44.368470  
53.257980  54.943130  57.699370  72.287760  59.921860  56.427330  51.064020  47.733630  
52.056900  56.764370  53.833610  51.604230  44.308700  57.802480  57.906310  70.729940  
65.589200  87.711200  91.775880  93.775060  126.376200  116.426600  155.038300  134.755300  
125.776700  118.686600  101.804500  137.955800  126.645500  120.527300  105.652200  82.504230  
78.402860  47.620370  34.404070  38.022050  37.484530  38.111640  40.349220  50.254310  
53.899530  57.554340  72.936170  78.960240  72.117070  75.219810  65.034510  48.507850  
33.445300  39.028490  51.019530  44.087590  49.060710  52.555450  52.910350  48.015800  
52.071240  60.740510  55.601430  45.523140  58.271530  70.701030  94.806920  105.795500  
61.998640  58.415420  50.619520  57.967060  76.195990  91.631490  84.135050  86.143850  
106.693800  102.321200  113.627400  112.826500  98.539050  79.496000  79.138600  145.453600  
192.607600  214.885700  216.216100  238.019000  214.998100  225.690900  271.613600  223.072800  
177.490100  160.159700  176.518100  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(7,18,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  32.806610  29.640600  26.988230  
26.294240  24.017520  21.036040  21.813150  26.992950  27.362540  35.539070  40.165860  
57.543250  51.440030  52.125850  59.004070  52.886190  64.511250  48.125070  44.235770  
45.515790  46.850890  43.471740  48.778060  41.814900  54.586910  54.840570  67.656820  
70.986110  79.350550  82.471200  96.852340  131.984200  148.181900  135.882000  138.691300  
128.901200  108.177000  97.182470  111.581000  107.336800  91.008580  85.628310  54.129700  
38.709120  36.394180  38.424660  40.354700  40.884080  41.672320  38.467900  48.805880  
68.846950  55.757420  59.501910  75.113990  64.851930  67.274670  62.775090  47.212880  
34.376710  39.083340  52.648070  51.840430  52.134450  50.647650  56.328740  43.079570  
36.773040  55.209250  43.760110  44.382470  42.640280  63.133840  79.047400  97.071880  
87.837910  66.401730  54.011520  71.427060  77.380460  95.597740  105.051500  94.048050  
124.263600  124.834500  97.428820  86.592760  68.863120  78.994180  85.656850  100.257400  
160.472900  208.283900  226.388900  252.463200  280.746100  209.064100  237.336100  220.745200  
190.838600  152.894000  153.362700  153.425000  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(7,19,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  56.091270  40.172150  35.302510  29.001080  32.161560  
25.452370  21.898730  23.850680  21.460820  29.435300  30.266560  32.391590  43.147450  
47.716050  52.246150  47.182420  61.938830  62.533830  44.319620  46.051150  44.051740  
51.936270  54.196640  42.203990  42.404540  43.324030  62.155700  46.557630  68.021840  
66.459720  80.894200  109.340700  122.954600  145.780100  135.737700  120.799200  118.244200  
124.441200  90.787760  98.629460  87.400310  86.659450  93.597760  56.661110  38.694550  
34.047260  36.708760  30.670470  36.050290  37.132040  40.350250  40.080620  37.917980  
53.807500  58.909040  47.732250  61.443100  69.924020  78.706020  76.526280  48.339860  
48.261020  46.109780  47.052680  57.795950  56.858180  45.907420  47.547480  46.087250  
47.930980  46.232930  41.460490  38.372200  36.556100  44.304070  74.181070  76.427760  
84.138070  71.925450  79.723330  89.399580  105.497100  111.911300  114.069900  118.588000  
129.788700  133.591000  129.784100  104.579600  94.353790  103.472400  98.995770  125.815800  
163.175400  222.816500  251.392800  271.697800  284.063400  251.755600  268.403400  211.353300  
184.882100  164.874500  158.329700  148.268900  136.544900  73.436010  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(7,20,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  51.038140  68.401420  74.664790  41.761120  40.731300  34.955880  30.856690  
24.038780  21.788560  19.472770  23.915820  27.472160  34.134910  40.529260  45.777950  
45.182570  44.180700  58.985270  42.721450  45.060060  46.970210  44.129150  50.625050  
58.420590  53.474250  51.328030  41.657330  36.847300  45.292020  46.504570  55.074350  
78.662470  89.291310  112.141500  141.801000  162.056900  139.447500  122.781200  107.064300  
89.260600  85.832780  94.042770  79.137840  84.087610  81.536140  61.220460  43.100060  
37.184540  34.195100  29.282010  30.755990  33.213080  33.518840  37.423900  45.971570  
42.525380  51.275100  51.339570  46.080620  63.939530  68.786940  61.935630  53.788560  
46.389230  44.252520  37.911390  48.665670  47.959880  56.870800  45.821240  35.186200  
39.581730  40.920690  44.858490  45.643410  38.976550  57.533160  68.606920  75.478850  
81.805140  78.771960  94.266740  102.156000  112.916100  121.343600  122.422600  117.771800  
143.080700  151.891500  157.905800  121.936100  99.520000  139.783200  139.945300  137.735400  
145.468100  173.044200  226.060700  258.425500  262.223100  263.748100  248.934700  239.686700  
210.606800  162.594600  158.306200  103.464900  92.113460  74.712030  59.854610  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(7,21,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  89.124670  
61.380590  48.207720  54.758280  60.330060  47.009480  44.225130  37.421930  36.987640  
26.441210  22.559440  21.178850  23.270690  25.017320  27.453670  31.038110  38.288160  
33.303240  35.553860  52.607400  53.369330  55.247500  43.038600  46.862450  55.110050  
57.030540  59.758830  61.183200  57.207080  54.401770  76.360750  65.754940  67.676450  
73.753120  103.382300  134.014600  138.377300  162.006700  122.713100  123.077000  124.640100  
110.526000  78.674930  85.706050  80.998370  88.509300  82.034760  65.905770  48.727230  
50.969270  44.822790  32.500290  25.955940  28.813030  31.850260  35.170680  38.284550  
35.918460  44.116020  44.368880  52.449490  61.314050  95.829750  61.094830  52.575290  
48.710750  56.328890  51.317550  58.764640  53.984610  58.800970  46.889580  39.632970  
33.587150  39.981250  39.648970  36.607580  34.611700  37.887530  59.383020  100.888500  
111.486100  117.293900  119.371100  99.156110  122.416000  133.640900  128.305500  126.962700  
131.156200  153.157700  141.839600  133.475200  143.394700  141.744300  121.067500  147.387600  
169.736600  176.508300  186.619800  245.586800  230.477900  231.895300  233.065400  209.243200  
198.191700  155.240600  148.822200  91.048970  73.127170  61.319050  51.244320  48.510990  
52.907090  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(7,22,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  74.893420  70.577550  57.486790  
78.245100  61.262410  52.754670  58.692930  42.661300  37.184250  37.178670  43.834520  
27.533790  23.197810  20.643350  20.642480  21.801790  25.152760  29.990460  32.081250  
28.070310  35.310820  36.352560  41.630550  42.180010  47.270670  52.978990  59.924660  
74.169030  62.636130  73.781730  70.844050  76.381030  70.475150  62.997650  72.347080  
64.880220  105.060900  124.872200  156.384200  135.091500  95.338800  110.966600  98.364040  
98.729660  83.395670  92.827420  91.420950  101.277200  84.782390  62.960040  45.286950  
48.050830  41.339150  33.507450  27.926320  30.511830  31.181710  34.234120  34.239880  
41.279290  37.180740  55.252800  50.125410  70.438810  91.280200  67.509690  67.522770  
69.122570  74.045490  62.602810  60.351890  64.772910  56.719820  66.063350  56.528150  
37.365470  33.042660  37.867790  46.642400  44.704940  42.926450  55.720990  85.033400  
109.867300  133.089100  129.963600  95.951110  133.993200  120.017800  143.175900  126.144800  
173.136200  179.870600  162.513000  149.747500  144.405400  135.625500  112.597800  166.941300  
172.176700  175.052300  169.641300  178.329700  206.534400  203.792200  245.481800  210.433800  
173.427400  146.266300  129.080500  90.308540  85.809970  47.555340  48.090740  43.872040  
41.427350  36.236500  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(7,23,) = 
35.206144  35.206144  35.206144  83.217470  84.889220  75.224200  60.345700  54.320560  
50.994380  48.675670  43.972330  51.112370  44.574500  38.267800  34.917910  28.028790  
24.035790  23.017240  21.197570  22.336400  25.955170  27.728520  28.408620  26.954670  
32.959340  27.433580  27.369210  29.383240  37.682880  47.730890  50.361310  60.467480  
72.984400  69.299670  72.535740  75.054030  59.380400  66.393490  49.144330  50.837290  
70.477440  87.270950  117.051000  128.057600  109.168900  81.905030  78.279980  79.502720  
85.269620  79.538980  88.250980  103.967500  100.723400  74.808300  59.260540  46.315570  
49.836360  48.964130  31.419060  29.925120  32.971410  32.544970  33.519350  34.725140  
34.142720  36.987410  51.605080  52.267650  56.482140  54.982370  52.533440  76.920510  
82.568870  73.656660  67.933450  78.687400  91.041840  80.102790  53.911650  49.863460  
51.555210  44.065920  49.669590  70.413580  55.013150  56.683230  65.314100  74.006070  
93.197980  144.023500  115.193600  96.844320  115.945700  122.579200  154.567400  132.919700  
174.085700  161.443100  129.310800  102.036300  120.994700  126.097300  114.015500  139.822800  
138.583900  173.731900  149.551800  151.002300  170.458800  216.237300  204.141700  162.944100  
136.538500  124.156200  100.137400  92.458700  76.241240  45.757900  41.034470  36.006350  
34.544700  34.323690  29.843550  35.563720  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(7,24,) = 
35.206144  91.060940  90.888620  72.421650  70.112800  71.761420  68.145290  52.336360  
43.582890  35.045220  46.241610  42.342440  41.046150  40.449020  36.744510  25.139750  
22.554220  20.726880  19.340570  20.689690  24.101020  25.074970  22.482720  25.296740  
27.131690  23.793770  26.206090  25.539100  38.157230  40.998900  55.482460  60.674740  
60.619920  68.390530  69.226490  70.361850  81.985390  81.074910  78.321970  62.067510  
76.637100  82.660870  93.752370  99.501890  74.022320  50.022760  54.380640  69.315270  
66.009990  79.210830  80.086430  81.598630  71.951750  91.286110  64.980090  62.411570  
51.598700  46.123040  32.657800  32.748110  31.975850  36.429160  33.403700  39.645600  
35.210360  33.295640  32.360300  39.444340  35.446720  39.411090  43.445800  55.262590  
75.244750  68.927670  65.441950  59.185520  71.475570  68.021920  51.805270  57.519440  
60.307630  53.577560  56.708220  64.517480  53.537270  54.258790  70.853410  87.846310  
124.899200  121.323700  123.536300  120.109700  87.996250  113.584700  140.258000  132.989200  
114.596000  118.543200  98.438510  101.486700  107.450100  109.596000  107.348800  138.473300  
163.938000  192.730300  154.614200  138.389800  129.485000  171.215600  153.041400  146.655800  
118.155300  104.314300  100.557900  89.173810  72.927470  49.733100  35.344740  32.451070  
35.788390  39.080500  32.213860  33.659170  32.481320  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(7,25,) = 
86.823520  94.125760  70.435010  76.264980  86.987850  80.644600  62.969160  54.685440  
44.247100  46.650920  48.449910  50.564200  39.054760  32.877800  31.783030  22.115960  
20.924900  18.851740  18.299280  19.029900  23.495860  22.861870  22.153160  26.208170  
30.379940  31.843780  28.943060  23.117640  34.559880  34.348650  49.297630  52.026520  
55.795640  58.810710  65.538700  64.277890  73.549610  75.255810  79.407020  83.047390  
76.683560  70.640110  71.773070  80.241220  60.294940  44.964600  48.159270  60.949910  
76.398670  60.834350  66.765230  79.842150  74.644160  68.335620  53.264760  47.488510  
44.433630  36.932120  28.572290  30.622470  43.164680  54.930550  49.402150  43.673580  
41.513610  42.594830  30.273130  28.533070  29.174070  31.767170  37.967440  44.624710  
55.572060  63.826480  60.428280  55.807560  77.298970  85.667750  69.239750  58.509900  
62.157060  67.325130  72.081660  72.654690  61.012070  48.434790  73.767340  85.948470  
91.969700  109.304500  92.481480  91.638380  92.774190  113.124900  135.409000  117.344600  
105.785000  93.290560  85.701500  95.679570  109.605700  127.762100  108.880400  138.642800  
154.230900  127.608400  142.204800  130.930200  117.018000  146.678500  141.101500  117.026100  
106.484100  99.231740  97.159730  91.482720  79.654500  60.907100  38.773140  38.107990  
47.317600  38.731340  31.740810  31.145700  29.410590  35.520020  35.479840  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(7,26,) = 
90.318950  77.471650  70.026000  92.991730  103.945900  94.513080  79.254170  64.923830  
55.749080  50.017680  47.333780  42.492550  48.383940  30.834370  26.785170  20.116860  
21.161990  19.252110  20.985160  22.579510  21.668190  21.420960  24.902130  30.418270  
32.025410  30.726180  28.946190  28.248140  29.175480  32.248980  37.217380  50.386630  
54.105310  49.237060  42.034200  53.510100  60.523430  57.064560  66.327320  69.135660  
53.924940  46.400110  47.673870  61.596900  60.233610  48.765610  49.568750  52.081570  
66.800120  54.383830  57.242060  70.977520  67.913210  51.959720  53.033060  52.966230  
42.181960  31.459650  29.241920  31.450650  52.162140  70.088360  72.827640  50.125920  
41.309750  28.536800  29.698470  26.105820  26.785680  29.279280  38.973150  38.155170  
46.618080  49.945980  59.747760  50.269580  79.357320  102.605500  76.594360  84.315070  
70.584790  76.183070  69.537730  76.933310  73.040490  55.959690  52.200300  70.558030  
74.826280  82.975030  87.474690  92.397580  121.000600  117.084400  118.741900  107.000700  
113.744200  96.467970  97.486310  119.850700  116.422800  154.869400  142.947200  130.305000  
131.214300  141.807200  160.237300  147.494900  130.433300  128.886200  112.317000  100.062800  
97.978260  126.614400  109.982900  98.965220  82.392730  74.973460  55.407990  56.316030  
51.335530  42.591050  40.491360  32.901590  28.735550  32.262150  29.355660  28.663990  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(7,27,) = 
84.829970  72.039050  69.521480  91.140660  120.479500  88.851990  82.889020  68.433630  
55.290240  52.980770  44.605320  43.070660  43.324310  40.957920  30.369170  21.733410  
19.777180  21.017610  23.619470  21.709380  22.283440  24.555340  25.013970  34.687760  
30.244810  33.847980  31.836160  30.973150  34.307990  31.587460  33.435930  43.079830  
47.048680  49.849190  42.490220  47.482490  37.872450  53.137150  54.986630  51.078930  
50.866690  43.957600  43.243870  47.911040  45.973710  49.876110  41.970600  44.679430  
50.390120  69.817250  63.257520  56.996160  58.955320  53.493350  53.978260  53.295120  
38.191730  29.511900  31.531920  36.872180  40.560470  46.319070  62.498160  47.900020  
44.111300  32.540080  29.244980  29.022050  25.028400  29.648250  33.995090  47.115120  
40.509420  55.123130  49.028770  49.577860  69.497590  71.510970  71.300450  83.491210  
66.084400  69.845920  58.729430  79.485020  70.532420  80.527540  52.456290  60.984090  
62.670890  74.914100  78.928410  88.756230  101.589300  113.568400  105.960400  89.375630  
101.198700  105.506300  97.561350  104.436000  125.713800  154.809500  166.592900  152.644300  
153.792000  158.536800  122.167400  144.860300  135.501900  120.091300  130.087500  117.251600  
111.707000  129.832000  114.354000  104.683900  80.207860  74.957020  77.965020  76.218900  
55.738570  62.261850  52.675340  47.249430  31.752730  27.169480  27.815100  26.622780  
25.875360  26.396040  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(7,28,) = 
78.233690  74.201520  71.652820  82.594800  101.191000  110.091100  95.772810  61.144910  
38.852460  43.236400  53.557660  59.624740  47.599300  44.150780  45.907380  31.541500  
22.703260  24.978770  28.881560  27.778320  24.621680  28.461230  30.077430  26.895660  
30.536720  37.049010  33.471640  37.053670  32.897050  26.907220  39.470180  37.777890  
36.902640  46.704810  55.559630  43.936160  39.986880  47.352920  47.882570  48.067970  
45.744210  45.584840  37.792970  43.591530  42.420290  38.867550  30.844530  37.952760  
45.859290  54.287690  66.124290  59.002460  64.656000  60.061440  62.881580  33.736530  
27.502610  24.857820  34.283790  32.876580  35.404780  33.434910  55.713540  41.950910  
29.399960  29.460550  24.898840  23.506880  27.214120  37.886770  45.347440  48.954190  
42.997990  59.246680  44.643960  50.227040  57.866940  62.558860  73.220900  89.493000  
65.687800  65.985500  63.035300  86.887290  89.311890  101.168500  79.913440  78.709730  
60.767790  58.854310  80.206470  68.617360  59.947690  90.089710  120.924700  106.441600  
102.682800  105.529500  132.286400  125.476200  136.172900  161.314700  142.952100  152.251200  
168.915400  154.641300  160.756200  143.530400  128.697800  118.077800  125.743000  128.980200  
102.328700  115.999500  126.453000  123.453200  113.662800  83.510270  96.944760  75.301460  
66.205640  54.688340  65.756840  67.038830  39.042300  33.152950  30.536010  28.248190  
26.814250  22.972580  17.046620  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(7,29,) = 
35.206144  70.921250  67.677720  84.277210  115.826900  118.499100  112.293600  65.724000  
46.275350  40.731740  47.037420  54.695430  47.178420  47.976860  42.625870  31.883630  
30.216860  31.272000  26.255290  22.451660  27.841260  30.974450  34.079040  27.182290  
33.182570  36.309400  35.308660  35.664610  27.458160  29.400300  33.014720  37.626660  
50.611260  50.631700  46.238780  52.465630  44.753790  45.768920  44.885850  46.062670  
44.548790  58.905710  54.698230  44.082870  51.954170  46.550720  38.859370  33.226160  
38.099110  48.063840  53.132730  46.335710  52.478910  50.668360  49.119000  31.695460  
29.460770  27.701310  26.695810  27.676790  28.032390  32.801860  30.209200  33.704160  
27.964740  21.652890  23.970680  24.944870  28.443280  38.443640  41.845780  57.737140  
45.137500  47.350890  42.588580  44.268200  57.726750  68.229480  85.164890  94.703280  
62.245870  49.110610  54.708120  63.108620  82.187480  97.693010  92.526120  75.768490  
71.227260  58.075840  58.745860  63.870080  75.515070  79.066330  111.342100  110.375600  
106.826200  106.285300  126.938200  128.026100  160.391800  172.142800  148.846100  148.118800  
151.147200  169.958700  173.144100  132.529300  126.853000  124.474300  131.351600  124.880300  
128.082000  122.617100  107.886300  138.467000  111.414300  102.150900  92.030060  86.101330  
74.011120  78.984090  85.631030  74.080800  50.605580  46.631630  36.012360  35.093640  
26.067130  19.805100  17.577040  15.604930  16.559380  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(7,30,) = 
35.206144  76.781750  73.217890  74.341830  110.214600  100.905500  104.524000  73.787930  
65.145930  46.278120  41.381100  51.270300  38.805970  36.288480  31.298560  30.591660  
25.246580  24.471860  25.573460  30.500330  36.703870  28.380880  31.318960  30.396440  
32.842140  39.154690  33.317380  33.146530  29.679720  28.813520  37.198030  41.517850  
56.230240  43.348570  39.930250  41.187210  44.856680  46.415760  47.050430  35.878820  
34.484700  54.786220  44.306790  50.980650  58.126240  51.636050  47.650570  37.334300  
34.429330  45.241170  53.490090  41.997250  45.056480  42.755930  34.487160  34.101110  
33.573210  33.319930  24.545920  23.322700  24.735020  31.654310  27.822510  31.705210  
20.172750  24.068570  24.964100  28.280920  30.151350  33.063430  41.452560  59.954120  
49.798030  45.494270  44.519950  50.634420  71.109610  83.999670  77.344150  101.961000  
68.727970  59.639550  52.630230  70.423030  95.855610  97.942770  97.159020  88.743320  
80.345340  68.383640  67.516430  80.035710  82.395350  100.810500  107.999200  121.298800  
99.416020  104.584800  128.920300  132.844400  147.188200  170.490400  178.300900  177.527500  
180.225100  180.116800  184.710300  166.817500  153.752800  141.746700  130.270100  135.140800  
121.160700  131.596800  112.322200  130.194400  120.570600  124.284600  102.404000  87.765910  
88.637290  82.905230  77.662190  71.257470  58.032310  53.587330  37.221920  30.884690  
23.466770  19.887500  16.475160  17.429530  17.941060  18.598530  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(7,31,) = 
35.206144  69.437790  76.828510  99.665920  99.254620  101.657700  106.195900  97.609790  
58.160310  51.593140  47.518540  43.227680  39.863310  37.553390  31.829160  26.560140  
23.537920  24.252670  28.627490  35.002530  29.236720  28.727640  29.727790  37.732830  
35.114190  31.928500  47.221100  35.094840  31.945690  24.575810  35.555640  40.531250  
36.267540  51.508100  44.440020  41.826520  52.750930  47.757650  46.175800  38.819730  
42.227320  45.205800  56.544710  56.739870  60.030120  57.425490  59.345840  47.319920  
40.979740  42.373370  60.990230  43.130350  33.523190  27.701930  33.482850  31.814410  
25.439880  26.488740  21.408090  21.345150  23.333590  23.936720  26.588480  29.212790  
22.971670  22.663420  24.666630  29.815230  28.680420  29.622950  44.939510  44.218780  
54.349080  54.027890  60.443940  78.607120  70.266700  73.505190  95.353900  71.373210  
84.333880  74.708060  77.604480  70.823490  82.052160  93.639960  98.768020  99.301020  
63.964230  54.200850  70.396160  64.890370  60.360720  93.054070  100.619700  86.813750  
101.677500  134.190300  144.024800  145.691700  166.821300  174.667200  169.903700  181.390800  
186.095200  185.887900  184.559400  167.834900  140.079800  137.779300  126.525400  133.353800  
124.112800  120.277600  90.184530  125.489500  151.850900  148.701500  127.724700  109.506800  
95.059790  83.963580  76.475200  78.364900  61.857090  52.898640  34.738370  28.175890  
19.329990  17.931250  17.270710  18.640100  18.308940  18.507920  25.906450  32.256720  
35.206144  35.206144  35.206144  
XPERM1(7,32,) = 
35.206144  35.206144  62.660270  82.568630  99.731770  106.007600  114.046400  85.029670  
73.939280  47.847420  34.909880  34.657270  27.900600  28.194530  31.150540  29.923110  
22.981620  23.710500  24.974310  33.320600  31.169070  33.796710  30.293820  32.427760  
37.707910  42.549930  41.357570  35.464610  30.942610  37.047290  33.416210  37.997010  
35.061660  44.305860  46.202190  51.437120  46.546200  38.318790  39.744950  39.294740  
45.435930  45.746350  41.726480  51.971370  48.804460  62.851450  61.635620  42.105800  
38.043450  49.669930  38.035000  36.863060  30.254180  26.333540  33.624860  29.620880  
22.101040  18.236070  19.707380  24.332300  22.355580  24.767490  27.583210  25.076630  
23.824610  24.866900  31.339610  27.538940  34.642920  34.742530  39.740920  45.857760  
59.402030  61.520120  65.362300  84.785910  76.468240  75.506200  62.371220  62.276940  
77.756310  84.924550  80.608380  63.872380  115.262700  78.039450  86.648410  64.943980  
58.657520  50.562480  47.694100  52.414210  63.154120  88.469370  111.390500  119.472900  
117.277000  140.210400  141.956500  155.686200  173.334900  164.261500  197.552300  172.315200  
208.507200  202.229900  211.571100  206.423600  182.137200  165.111200  171.168800  168.253600  
136.026100  121.481400  119.725700  124.330500  147.957900  154.653700  97.072720  111.472500  
99.446540  71.076770  76.651470  80.919030  59.744420  55.311280  34.479900  28.264980  
18.845650  16.762120  16.273290  17.559470  20.516920  18.291550  23.604370  27.120940  
41.333910  49.509140  35.206144  
XPERM1(7,33,) = 
35.206144  35.206144  76.165430  77.220680  90.486050  105.535800  104.197200  93.815380  
50.205860  47.162710  47.623700  34.906820  31.441430  26.429390  24.814480  25.097120  
25.426150  25.807520  34.062580  43.905530  36.598960  37.608950  39.150900  43.395610  
37.050900  42.518810  47.091500  40.172930  34.062670  46.312270  42.109460  41.085120  
46.532680  46.355570  45.396710  58.126530  53.987290  41.518560  46.898560  46.425470  
44.765160  39.584530  42.885570  51.215640  49.916180  59.289340  40.645210  44.747490  
39.956410  30.535620  27.745850  25.675130  26.415210  26.320910  26.185140  24.897320  
21.578640  18.072430  20.848860  25.154800  21.821520  25.652270  25.694570  21.573180  
23.372160  25.299760  30.699400  32.012730  37.578920  39.389660  46.820250  54.914440  
51.119010  58.981710  76.103490  78.988730  71.470240  77.879470  72.700300  62.363080  
62.755970  76.901840  53.177890  63.577080  113.050600  91.322140  63.593340  60.352700  
49.315460  45.944100  46.273230  56.896620  67.641530  84.845460  93.599530  134.897900  
128.842400  126.979200  115.582500  135.543400  166.211800  153.687900  178.623400  195.651600  
224.155600  236.917300  217.120200  227.156000  217.470200  218.481800  195.832000  182.724600  
164.717600  142.581800  124.923000  125.705100  136.855800  135.915800  117.239200  113.135400  
93.085840  94.237130  75.559270  71.928100  63.907410  60.859330  39.331710  33.682750  
23.573610  18.907950  17.391560  17.651540  21.322480  22.674400  23.524610  25.303910  
37.902970  46.267230  49.193330  
XPERM1(7,34,) = 
35.206144  35.206144  81.663280  87.142610  106.996900  110.451500  94.256370  77.385180  
55.671770  47.379870  46.133690  44.315080  31.837830  26.707790  24.290960  24.754520  
25.493900  28.335450  30.542440  38.774780  35.378180  38.273170  48.897950  50.744100  
42.015520  46.295500  49.887130  41.340150  33.716250  34.841980  44.117050  48.968560  
38.696890  43.647110  49.682130  53.667950  55.211400  66.922500  57.777670  52.107510  
54.727150  36.751860  46.827100  45.778540  41.097820  44.148080  41.632200  32.087860  
32.253960  33.050140  25.401670  23.446400  22.080600  19.881660  22.423850  19.699900  
20.173730  20.540010  18.484310  23.773120  24.822210  29.818290  22.021560  22.615760  
25.335280  25.714530  32.145320  37.702670  42.844710  45.449600  44.017060  59.296310  
57.432130  48.460510  69.746660  65.966550  65.845570  78.362570  67.513150  66.247670  
70.814510  62.567370  47.417720  60.393370  89.018360  76.432630  70.692540  57.830360  
59.136020  56.854320  50.840420  66.343770  64.615070  67.521630  86.685630  111.929200  
131.701500  130.281200  135.097200  141.958000  172.838600  155.972800  189.759800  232.399500  
270.050000  259.328600  252.263400  252.578000  248.700600  239.144300  263.918000  245.779500  
216.188600  162.280600  155.730700  172.471900  145.969600  133.203100  111.104100  100.638100  
101.603700  102.065200  75.744250  83.959170  79.079280  66.726620  45.133810  38.238610  
27.571080  23.919610  24.372050  24.657350  22.281640  20.994160  25.710530  23.306340  
27.932010  30.611780  41.794010  
XPERM1(7,35,) = 
35.206144  35.206144  86.486380  105.328400  98.618380  83.038450  74.618930  79.357790  
68.132160  53.976990  52.998900  40.519360  32.391950  26.719560  24.122360  24.994310  
24.089470  28.999630  31.603420  34.714670  28.557710  40.602000  48.339560  44.865450  
47.795470  37.800990  41.849750  33.019210  31.318010  33.265950  44.141130  41.468080  
38.838370  41.795270  53.806980  47.701620  49.888350  57.946930  77.497320  53.306830  
51.644290  51.120850  51.187700  45.722660  38.855400  33.568540  35.567200  30.372670  
26.783700  27.129320  24.618400  24.429080  21.071560  17.860300  19.901820  19.735890  
21.073690  20.870040  20.314580  24.614460  26.549060  31.779870  27.471930  28.343100  
27.115160  27.535370  31.020390  34.055080  36.706180  52.177940  48.620490  54.416030  
58.123700  48.139260  46.881050  66.801610  63.360030  67.800190  51.963460  71.698840  
