$$ ZC1(,28,60) = 
2432.218529  2441.085662  2449.952796  2460.446327  2470.939860  
2481.433393  2496.623908  2511.814425  2527.004940  2536.314566  
$$ ZC1(,29,60) = 
2417.131369  2427.046612  2436.962072  2448.655232  2460.348612  
2472.041772  2489.011289  2505.981027  2522.950546  2533.374233  
$$ ZC1(,30,60) = 
2400.307284  2411.240874  2422.174703  2435.018384  2447.861821  
2460.705500  2479.392174  2498.079089  2516.765763  2528.271198  
$$ ZC1(,31,60) = 
2382.202154  2394.135219  2406.068022  2420.025510  2433.983000  
2447.940488  2468.303693  2488.667159  2509.030363  2521.599893  
$$ ZC1(,32,60) = 
2362.736716  2375.639658  2388.542599  2403.561959  2418.581318  
2433.600678  2455.577193  2477.553709  2499.530225  2513.131901  
$$ ZC1(,33,60) = 
2342.344942  2356.211260  2370.077273  2386.133061  2402.188846  
2418.244632  2441.811009  2465.377692  2488.944069  2503.573261  
$$ ZC1(,34,60) = 
2320.087800  2334.908438  2349.729076  2366.791658  2383.854570  
2400.917152  2426.045767  2451.174709  2476.303324  2491.950510  
$$ ZC1(,35,60) = 
2294.519817  2310.290277  2326.060392  2344.103934  2362.147128  
2380.190667  2406.860161  2433.530006  2460.199501  2476.860289  
$$ ZC1(,36,60) = 
2265.505186  2282.219764  2298.934346  2317.931298  2336.928248  
2355.925200  2384.112708  2412.300581  2440.488086  2458.157701  
$$ ZC1(,37,60) = 
2159.164422  2177.100805  2195.036794  2215.157118  2235.277046  
2255.397367  2285.477419  2315.557471  2345.637526  2364.623314  
$$ ZC1(,38,60) = 
2049.048543  2068.158472  2087.267985  2108.441428  2129.615283  
2150.788727  2182.676712  2214.564702  2246.452691  2266.714096  
$$ ZC1(,39,60) = 
1939.361973  1959.573095  1979.784221  2001.925924  2024.067628  
2046.209328  2079.778727  2113.347686  2146.917082  2168.380545  
$$ ZC1(,40,60) = 
1832.558846  1853.812449  1875.065598  1898.109649  1921.153703  
1944.197754  1979.340725  2014.483239  2049.626210  2072.224597  
$$ ZC1(,41,60) = 
1730.578815  1752.806739  1775.034667  1798.911188  1822.787710  
1846.664236  1883.266826  1919.868940  1956.471531  1980.133394  
$$ ZC1(,42,60) = 
1633.784143  1656.931248  1680.078844  1704.729543  1729.380732  
1754.031427  1792.001206  1829.971480  1867.941260  1892.602841  
$$ ZC1(,43,60) = 
1543.568373  1567.556595  1591.544305  1616.887367  1642.230941  
1667.574003  1706.792305  1746.011115  1785.229418  1810.807236  
$$ ZC1(,44,60) = 
1462.360792  1487.159268  1511.958267  1537.960074  1563.961350  
1589.963152  1630.382217  1670.801287  1711.220352  1737.668791  
$$ ZC1(,45,60) = 
1390.423255  1415.974545  1441.525831  1468.122565  1494.718756  
1521.315489  1562.847388  1604.379825  1645.911724  1673.161659  
$$ ZC1(,46,60) = 
1328.518050  1354.810322  1381.102599  1408.278208  1435.454378  
1462.629986  1505.255381  1547.880776  1590.506171  1618.532796  
$$ ZC1(,47,60) = 
1275.928217  1303.006481  1330.085321  1357.880488  1385.675660  
1413.470826  1457.251121  1501.031412  1544.811707  1573.643357  
$$ ZC1(,48,60) = 
1232.375542  1260.296392  1288.217242  1316.683376  1345.149510  
1373.615648  1418.623089  1463.629945  1508.637387  1538.310061  
$$ ZC1(,49,60) = 
1183.836194  1212.151468  1240.466151  1269.007299  1297.547850  
1326.088994  1371.521603  1416.954217  1462.386827  1492.736100  
$$ ZC1(,1,61) = 
4075.697190  3903.249849  3730.802507  3558.355169  3385.907828  
3213.460487  3213.460487  2997.894626  2782.328764  2351.197041  
$$ ZC1(,2,61) = 
3986.720960  3821.695787  3656.670612  3491.645440  3326.620267  
3161.595095  3161.595095  2955.311102  2749.027112  2336.459133  
$$ ZC1(,3,61) = 
3907.004300  3749.119091  3591.233883  3433.348677  3275.463469  
3117.578263  3117.578263  2920.221754  2722.865244  2328.152226  
$$ ZC1(,4,61) = 
2621.782543  2609.226520  2596.670496  2581.248520  2565.826261  
2550.404285  2528.699917  2506.995269  2485.290904  2472.370529  
$$ ZC1(,5,61) = 
2657.264230  2645.551891  2633.839289  2619.450384  2605.061744  
2590.672841  2570.418955  2550.165334  2529.911450  2517.854546  
$$ ZC1(,6,61) = 
2689.953552  2679.083064  2668.212331  2654.853000  2641.493669  
2628.134336  2609.325741  2590.517388  2571.708793  2560.509123  
$$ ZC1(,7,61) = 
2720.215037  2710.182689  2700.150342  2687.818587  2675.486832  
2663.155077  2645.789392  2628.423932  2611.058247  2600.713275  
$$ ZC1(,8,61) = 
2747.903877  2738.711433  2729.519195  2718.219708  2706.920427  
2695.620941  2679.707439  2663.793935  2647.880431  2638.395857  
$$ ZC1(,9,61) = 
2772.818452  2764.468178  2756.118092  2745.852780  2735.587281  
2725.321968  2710.862013  2696.402056  2681.942099  2673.318729  
$$ ZC1(,10,61) = 
2794.880820  2787.374520  2779.868053  2770.641036  2761.413852  
2752.186835  2739.185709  2726.184751  2713.183624  2705.425807  
$$ ZC1(,11,61) = 
2814.017426  2807.358288  2800.699149  2792.515261  2784.331373  
2776.147485  2764.612096  2753.076854  2741.541465  2734.653034  
$$ ZC1(,12,61) = 
2830.023535  2824.209965  2818.396395  2811.254349  2804.112434  
2796.970389  2786.898764  2776.827269  2766.755643  2760.733735  
$$ ZC1(,13,61) = 
2843.202051  2838.229978  2833.257906  2827.152807  2821.047597  
2814.942499  2806.328809  2797.715232  2789.101543  2783.948040  
$$ ZC1(,14,61) = 
2854.340934  2850.214954  2846.088972  2841.026021  2835.963070  
2830.900120  2823.752343  2816.604659  2809.456883  2805.175752  
$$ ZC1(,15,61) = 
2863.690533  2860.415107  2857.139607  2853.123584  2849.107488  
2845.091465  2839.417570  2833.743676  2828.069781  2824.667417  
$$ ZC1(,16,61) = 
2871.337328  2868.911745  2866.486215  2863.515175  2860.544135  
2857.573095  2853.372106  2849.171118  2844.970129  2842.447701  
$$ ZC1(,17,61) = 
2876.723056  2875.148292  2873.573528  2871.646975  2869.720456  
2867.793903  2865.067167  2862.340465  2859.613729  2857.974189  
$$ ZC1(,18,61) = 
2879.570243  2878.837090  2878.103938  2877.208219  2876.312515  
2875.416796  2874.147637  2872.878477  2871.609318  2870.845051  
$$ ZC1(,19,61) = 
2918.055628  2917.741280  2917.426926  2917.043258  2916.659589  
2916.275920  2915.731780  2915.187640  2914.643500  2914.315300  
$$ ZC1(,20,61) = 
2913.680791  2914.296743  2914.912695  2915.663042  2916.413389  
2917.163736  2918.229460  2919.295197  2920.360921  2921.004795  
$$ ZC1(,21,61) = 
2907.068820  2908.629405  2910.190025  2912.087077  2913.984129  
2915.881181  2918.580246  2921.279311  2923.978376  2925.612114  
$$ ZC1(,22,61) = 
2898.495998  2901.028371  2903.560743  2906.631894  2909.703045  
2912.774196  2917.150763  2921.527385  2925.903952  2928.557662  
$$ ZC1(,23,61) = 
2888.503922  2892.042223  2895.580525  2899.860911  2904.141298  
2908.421684  2914.534102  2920.646441  2926.758858  2930.473286  
$$ ZC1(,24,61) = 
2877.471185  2882.056988  2886.642689  2892.175585  2897.708481  
2903.241377  2911.156698  2919.072121  2926.987443  2931.805367  
$$ ZC1(,25,61) = 
2865.728594  2871.392107  2877.055493  2883.869946  2890.684273  
2897.498726  2907.269976  2917.041353  2926.812604  2932.773429  
$$ ZC1(,26,61) = 
2853.390312  2860.154892  2866.919621  2875.036157  2883.152542  
2891.269078  2902.930037  2914.591144  2926.252103  2933.378444  
$$ ZC1(,27,61) = 
2840.297297  2848.167343  2856.037391  2865.452215  2874.867216  
2884.282041  2897.839877  2911.397714  2924.955551  2933.258491  
$$ ZC1(,28,61) = 
2825.952125  2834.921579  2843.891033  2854.587459  2865.283688  
2875.980114  2891.418616  2906.857317  2922.295818  2931.770834  
$$ ZC1(,29,61) = 
2809.780858  2819.835745  2829.890631  2841.838909  2853.787407  
2865.735685  2883.021599  2900.307513  2917.593425  2928.226021  
$$ ZC1(,30,61) = 
2791.603155  2802.714921  2813.826438  2826.980441  2840.134444  
2853.288446  2872.370295  2891.452141  2910.533990  2922.298347  
$$ ZC1(,31,61) = 
2771.410137  2783.572474  2795.734543  2810.069330  2824.404385  
2838.739173  2859.592921  2880.446400  2901.300148  2914.189588  
$$ ZC1(,32,61) = 
2748.924978  2762.121217  2775.317458  2790.793856  2806.270256  
2821.746654  2844.329640  2866.912917  2889.495903  2903.492224  
$$ ZC1(,33,61) = 
2724.665741  2738.905654  2753.145255  2769.754608  2786.363650  
2802.973004  2827.288070  2851.602819  2875.917886  2891.031398  
$$ ZC1(,34,61) = 
2698.616318  2713.902940  2729.189562  2746.913926  2764.638291  
2782.362653  2808.400462  2834.438269  2860.476079  2876.710241  
$$ ZC1(,35,61) = 
2670.075034  2686.413013  2702.751350  2721.572994  2740.394639  
2759.216281  2786.969608  2814.722935  2842.476260  2859.835970  
$$ ZC1(,36,61) = 
2638.084323  2655.472139  2672.859958  2692.752715  2712.645855  
2732.538612  2761.988232  2791.437466  2820.887087  2839.370075  
$$ ZC1(,37,61) = 
2529.768246  2548.309349  2566.850449  2587.782276  2608.714102  
2629.645929  2660.868665  2692.090999  2723.313738  2743.040457  
$$ ZC1(,38,61) = 
2418.658047  2438.300971  2457.943892  2479.840020  2501.736144  
2523.632268  2556.530978  2589.430119  2622.328828  2643.246526  
$$ ZC1(,39,61) = 
2306.479004  2327.154087  2347.829170  2370.609483  2393.389796  
2416.170108  2450.636493  2485.102881  2519.569265  2541.618861  
$$ ZC1(,40,61) = 
2197.316433  2218.976685  2240.636936  2264.251654  2287.866838  
2311.481552  2347.428444  2383.374866  2419.321759  2442.448326  
$$ ZC1(,41,61) = 
2092.138000  2114.751311  2137.364623  2161.784788  2186.204467  
2210.624632  2247.985333  2285.346519  2322.707224  2346.862957  
$$ ZC1(,42,61) = 
1991.909717  2015.392325  2038.874426  2064.018934  2089.162940  
2114.307452  2152.965156  2191.622358  2230.280063  2255.387908  
$$ ZC1(,43,61) = 
1899.814820  1924.101736  1948.388134  1974.191266  1999.994917  
2025.798054  2065.654557  2105.511579  2145.368082  2171.355234  
$$ ZC1(,44,61) = 
1819.824544  1844.885362  1869.946180  1896.375660  1922.805677  
1949.235156  1990.244836  2031.254517  2072.264197  2099.084949  
$$ ZC1(,45,61) = 
1751.452536  1777.230025  1803.007510  1830.003537  1856.999564  
1883.995591  1926.079872  1968.164701  2010.248987  2037.839194  
$$ ZC1(,46,61) = 
1695.246104  1721.710893  1748.175682  1775.700660  1803.226205  
1830.751182  1873.858090  1916.965566  1960.072474  1988.385700  
$$ ZC1(,47,61) = 
1646.981918  1674.172924  1701.363936  1729.459818  1757.556272  
1785.652149  1829.857308  1874.061890  1918.267049  1947.343393  
$$ ZC1(,48,61) = 
1607.333782  1635.373975  1663.413578  1692.179884  1720.945604  
1749.711910  1795.136906  1840.562492  1885.987488  1915.891120  
$$ ZC1(,49,61) = 
1567.696167  1596.531470  1625.366779  1654.605793  1683.844203  
1713.083217  1759.564909  1806.046003  1852.527700  1883.565255  
$$ ZC1(,1,62) = 
4495.115076  4318.760383  4142.405687  3966.050994  3789.696301  
3613.341604  3613.341604  3392.897178  3172.452749  2731.563890  
$$ ZC1(,2,62) = 
4405.119705  4236.323086  4067.526471  3898.729853  3729.933235  
3561.136620  3561.136620  3350.136046  3139.135472  2717.134323  
$$ ZC1(,3,62) = 
4324.535696  4163.007235  4001.478774  3839.950314  3678.421853  
3516.893392  3516.893392  3314.980338  3113.067287  2709.241183  
$$ ZC1(,4,62) = 
3015.053845  3002.245259  2989.436673  2973.583031  2957.729678  
2941.876037  2919.612327  2897.348905  2875.085195  2861.830173  
$$ ZC1(,5,62) = 
3049.856852  3037.898901  3025.940683  3011.134652  2996.328353  
2981.522324  2960.726017  2939.929979  2919.133672  2906.746786  
$$ ZC1(,6,62) = 
3082.502668  3071.391119  3060.279572  3046.518792  3032.757763  
3018.996984  2999.668701  2980.340419  2961.012134  2949.497773  
$$ ZC1(,7,62) = 
3113.149713  3102.881560  3092.613637  3079.894160  3067.174682  
3054.455207  3036.587145  3018.719084  3000.851022  2990.201988  
$$ ZC1(,8,62) = 
3141.220121  3131.802973  3122.385613  3110.718924  3099.052443  
3087.385753  3070.994877  3054.604000  3038.213124  3028.439231  
$$ ZC1(,9,62) = 
3166.489192  3157.926450  3149.363900  3138.755430  3128.146961  
3117.538491  3102.629485  3087.720672  3072.811668  3063.915861  
$$ ZC1(,10,62) = 
3189.053741  3181.345832  3173.637752  3164.088948  3154.540316  
3144.991512  3131.568246  3118.144808  3104.721541  3096.706702  
$$ ZC1(,11,62) = 
3208.885493  3202.034517  3195.183694  3186.698203  3178.212865  
3169.727373  3157.794198  3145.861021  3133.927844  3126.796565  
$$ ZC1(,12,62) = 
3225.651383  3219.658032  3213.664814  3206.241233  3198.817785  
3191.394203  3180.949757  3170.505312  3160.060867  3153.813309  
$$ ZC1(,13,62) = 
3239.497881  3234.356191  3229.214501  3222.850078  3216.485539  
3210.121116  3201.159921  3192.198612  3183.237417  3177.871531  
$$ ZC1(,14,62) = 
3251.079855  3246.797336  3242.514913  3237.218539  3231.922260  
3226.625886  3219.162844  3211.699802  3204.236760  3199.762839  
$$ ZC1(,15,62) = 
3260.810610  3257.389042  3253.967549  3249.739765  3245.511903  
3241.284119  3235.322489  3229.360935  3223.399305  3219.820815  
$$ ZC1(,16,62) = 
3268.686192  3266.126745  3263.567354  3260.407964  3257.248516  
3254.089126  3249.631035  3245.172944  3240.714853  3238.035053  
$$ ZC1(,17,62) = 
3274.272056  3272.576408  3270.880761  3268.790299  3266.699799  
3264.609337  3261.657408  3258.705440  3255.753510  3253.976488  
$$ ZC1(,18,62) = 
3277.240870  3276.401148  3275.561445  3274.527554  3273.493682  
3272.459791  3270.998143  3269.536476  3268.074827  3267.193597  
$$ ZC1(,19,62) = 
3314.992187  3314.570287  3314.148388  3313.629466  3313.110554  
3312.591632  3311.857265  3311.122889  3310.388522  3309.945118  
$$ ZC1(,20,62) = 
3310.633280  3311.155683  3311.678097  3312.319394  3312.960703  
3313.602000  3314.510861  3315.419711  3316.328572  3316.878328  
$$ ZC1(,21,62) = 
3303.948104  3305.429100  3306.910095  3308.724205  3310.538282  
3312.352391  3314.927135  3317.501878  3320.076621  3321.637208  
$$ ZC1(,22,62) = 
3295.280853  3297.749756  3300.218660  3303.235728  3306.252851  
3309.269920  3313.558866  3317.847812  3322.136758  3324.741402  
$$ ZC1(,23,62) = 
3285.078796  3288.572262  3292.065727  3296.324030  3300.582256  
3304.840559  3310.904772  3316.969062  3323.033275  3326.722136  
$$ ZC1(,24,62) = 
3273.758170  3278.320352  3282.882533  3288.428745  3293.974855  
3299.521066  3307.434494  3315.348024  3323.261452  3328.084847  
$$ ZC1(,25,62) = 
3261.514565  3267.178011  3272.841333  3279.707281  3286.573230  
3293.439178  3303.255340  3313.071503  3322.887666  3328.883088  
$$ ZC1(,26,62) = 
3248.390153  3255.178740  3261.967326  3270.173891  3278.380455  
3286.587021  3298.344779  3310.102688  3321.860447  3329.056794  
$$ ZC1(,27,62) = 
3234.195719  3242.112911  3250.030106  3259.572771  3269.115611  
3278.658276  3292.360834  3306.063393  3319.765950  3328.171768  
$$ ZC1(,28,62) = 
3218.477754  3227.517198  3236.556442  3247.418282  3258.279921  
3269.141761  3284.773762  3300.405563  3316.037563  3325.646206  
$$ ZC1(,29,62) = 
3200.774229  3210.924754  3221.075277  3233.231362  3245.387447  
3257.543532  3275.078196  3292.613084  3310.147750  3320.948063  
$$ ZC1(,30,62) = 
3180.324698  3191.570006  3202.815066  3216.229509  3229.643704  
3243.058146  3262.459917  3281.861937  3301.263711  3313.243096  
$$ ZC1(,31,62) = 
3156.883440  3169.223802  3181.564165  3196.220682  3210.876926  
3225.533443  3246.793823  3268.054204  3289.314585  3302.474291  
$$ ZC1(,32,62) = 
3130.242870  3143.680515  3157.118163  3172.995588  3188.873014  
3204.750441  3227.853603  3250.956765  3274.059927  3288.399677  
$$ ZC1(,33,62) = 
3102.044453  3116.603822  3131.162870  3148.268109  3165.373670  
3182.478909  3207.452641  3232.426695  3257.400427  3272.946135  
$$ ZC1(,34,62) = 
3073.283713  3088.994428  3104.704796  3123.049948  3141.395101  
3159.740251  3186.619092  3213.498280  3240.377118  3257.159192  
$$ ZC1(,35,62) = 
3043.035603  3059.924738  3076.813870  3096.405086  3115.996676  
3135.587893  3164.401273  3193.215024  3222.028401  3240.074505  
$$ ZC1(,36,62) = 
3010.008945  3028.078113  3046.147281  3066.958587  3087.769896  
3108.581202  3139.312623  3170.044444  3200.775869  3220.085697  
$$ ZC1(,37,62) = 
2897.952241  2917.075406  2936.198568  2957.923261  2979.648374  
3001.373064  3033.702633  3066.032622  3098.362192  3118.804571  
$$ ZC1(,38,62) = 
2783.948811  2804.076609  2824.204407  2846.771844  2869.339282  
2891.906720  2925.742741  2959.578762  2993.414783  3014.939419  
$$ ZC1(,39,62) = 
2669.918449  2691.015529  2712.112608  2735.481145  2758.849221  
2782.217758  2817.501505  2852.785252  2888.068998  2910.645477  
$$ ZC1(,40,62) = 
2557.045043  2579.065426  2601.085813  2625.218451  2649.351564  
2673.484202  2710.156325  2746.828448  2783.500570  2807.097062  
$$ ZC1(,41,62) = 
2449.437002  2472.371059  2495.305115  2520.202185  2545.099258  
2569.996331  2608.025670  2646.055501  2684.084839  2708.673544  
$$ ZC1(,42,62) = 
2347.354736  2371.132041  2394.909851  2420.509009  2446.108167  
2471.707325  2510.998406  2550.289482  2589.580563  2615.096213  
$$ ZC1(,43,62) = 
2255.530382  2280.085291  2304.640204  2330.885516  2357.131357  
2383.376670  2423.856001  2464.334803  2504.814134  2531.195413  
$$ ZC1(,44,62) = 
2177.583841  2202.886093  2228.188340  2255.028971  2281.869601  
2308.710232  2350.286470  2391.863249  2433.439487  2460.610157  
$$ ZC1(,45,62) = 
2113.536335  2139.519261  2165.502187  2192.875965  2220.250297  
2247.624079  2290.225669  2332.827260  2375.428850  2403.326350  
$$ ZC1(,46,62) = 
2062.226116  2088.918188  2115.610261  2143.537827  2171.465398  
2199.392965  2243.057605  2286.721678  2330.386318  2359.020130  
$$ ZC1(,47,62) = 
2018.874427  2046.296931  2073.719440  2102.212352  2130.705847  
2159.198763  2203.952435  2248.706106  2293.459782  2322.842367  
$$ ZC1(,48,62) = 
1980.946954  2009.134285  2037.322208  2066.412301  2095.501797  
2124.591890  2170.478868  2216.366438  2262.253416  2292.404390  
$$ ZC1(,49,62) = 
1944.402473  1973.469515  2002.536561  2032.157198  2061.777225  
2091.397862  2138.444201  2185.491151  2232.537485  2263.943419  
$$ ZC1(,1,63) = 
4914.532962  4734.272384  4554.011806  4373.751228  4193.490649  
4013.230071  4013.230071  3787.905238  3562.580404  3111.930739  
$$ ZC1(,2,63) = 
4823.518447  4650.949599  4478.380748  4305.811898  4133.243050  
3960.674199  3960.674199  3744.958030  3529.241858  3097.809517  
$$ ZC1(,3,63) = 
3370.541093  3356.607496  3342.673896  3325.305795  3307.938010  
3290.569909  3266.236903  3241.903894  3217.570887  3203.081117  
$$ ZC1(,4,63) = 
3407.346152  3394.278635  3381.211413  3364.916135  3348.621151  
3332.325873  3309.492407  3286.659237  3263.825772  3250.226546  
$$ ZC1(,5,63) = 
3441.594714  3429.384193  3417.173675  3401.942039  3386.710126  
3371.478490  3350.137465  3328.796166  3307.455141  3294.740687  
$$ ZC1(,6,63) = 
3474.198449  3462.838261  3451.478075  3437.305814  3423.133812  
3408.961551  3389.103323  3369.245095  3349.386865  3337.551230  
$$ ZC1(,7,63) = 
3505.063658  3494.559834  3484.055771  3470.944389  3457.833241  
3444.721859  3426.343704  3407.965784  3389.587629  3378.628808  
$$ ZC1(,8,63) = 
3533.551703  3523.907913  3514.264342  3502.225721  3490.186883  
3478.148262  3461.270658  3444.393270  3427.515666  3417.445087  
$$ ZC1(,9,63) = 
3559.317770  3550.541161  3541.764356  3530.807756  3519.851157  
3508.894559  3493.530181  3478.165805  3462.801429  3453.626705  
$$ ZC1(,10,63) = 
3582.475912  3574.564734  3566.653554  3556.778353  3546.903152  
3537.027951  3523.176171  3509.324213  3495.472433  3487.195480  
$$ ZC1(,11,63) = 
3603.062909  3596.019387  3588.976021  3580.186036  3571.396053  
3562.606069  3550.271944  3537.937663  3525.603539  3518.226861  
$$ ZC1(,12,63) = 
3620.606304  3614.427038  3608.247909  3600.539137  3592.830364  
3585.121591  3574.299754  3563.477779  3552.655941  3546.177382  
$$ ZC1(,13,63) = 
3635.090807  3629.775009  3624.459211  3617.830782  3611.202474  
3604.574046  3595.263759  3585.953591  3576.643303  3571.063766  
$$ ZC1(,14,63) = 
3647.231285  3642.784417  3638.337649  3632.796389  3627.255028  
3621.713767  3613.925461  3606.137155  3598.348849  3593.675805  
$$ ZC1(,15,63) = 
3657.333368  3653.758686  3650.183924  3645.734264  3641.284684  
3636.835024  3630.576996  3624.318969  3618.060941  3614.301209  
$$ ZC1(,16,63) = 
3665.549938  3662.851674  3660.153350  3656.796967  3653.440524  
3650.084141  3645.359142  3640.634084  3635.909085  3633.066437  
$$ ZC1(,17,63) = 
3671.396236  3669.574711  3667.753227  3665.490114  3663.226961  
3660.963848  3657.775237  3654.586585  3651.397974  3649.476886  
$$ ZC1(,18,63) = 
3713.086013  3711.593014  3710.099980  3708.246521  3706.393095  
3704.539636  3701.926122  3699.312608  3696.699094  3695.122009  
$$ ZC1(,19,63) = 
3711.493575  3710.957687  3710.421798  3709.757662  3709.093514  
3708.429377  3707.491733  3706.554089  3705.616445  3705.049677  
$$ ZC1(,20,63) = 
3707.175132  3707.595355  3708.015587  3708.535384  3709.055172  
3709.574969  3710.309820  3711.044662  3711.779514  3712.224493  
$$ ZC1(,21,63) = 
3700.548207  3701.940988  3703.333770  3705.052829  3706.771888  
3708.490948  3710.924844  3713.358740  3715.792636  3717.269221  
$$ ZC1(,22,63) = 
3691.829679  3694.225582  3696.621538  3699.571675  3702.521812  
3705.471950  3709.655539  3713.839075  3718.022664  3720.565728  
$$ ZC1(,23,63) = 
3681.515451  3684.953175  3688.390823  3692.612898  3696.834973  
3701.057047  3707.054652  3713.052257  3719.049862  3722.702964  
$$ ZC1(,24,63) = 
3669.887973  3674.412863  3678.937853  3684.480414  3690.022974  
3695.565534  3703.453337  3711.341141  3719.228944  3724.043348  
$$ ZC1(,25,63) = 
3657.152425  3662.798619  3668.444688  3675.341472  3682.238256  
3689.135040  3698.969244  3708.803572  3718.637775  3724.653058  
$$ ZC1(,26,63) = 
3643.139634  3649.932170  3656.724706  3664.998170  3673.271636  
3681.545100  3693.367068  3705.188887  3717.010855  3724.257765  
$$ ZC1(,27,63) = 
3627.520179  3635.462762  3643.405346  3653.051019  3662.696692  
3672.342365  3686.155039  3699.967890  3713.780567  3722.266771  
$$ ZC1(,28,63) = 
3609.909807  3618.997184  3628.084561  3639.086945  3650.089330  
3661.091716  3676.882733  3692.673548  3708.464565  3718.187120  
$$ ZC1(,29,63) = 
3589.597359  3599.819715  3610.042070  3622.378185  3634.714526  
3647.050643  3664.797926  3682.545210  3700.292495  3711.243077  
$$ ZC1(,30,63) = 
3566.137731  3577.486710  3588.835942  3602.478196  3616.120701  
3629.762955  3649.439162  3669.115368  3688.791575  3700.959780  
$$ ZC1(,31,63) = 
3538.800580  3551.284185  3563.767791  3578.706743  3593.645418  
3608.584370  3630.192255  3651.800140  3673.408026  3686.803616  
$$ ZC1(,32,63) = 
3508.372171  3521.995100  3535.617731  3551.835375  3568.053022  
3584.270666  3607.804279  3631.337893  3654.871506  3669.501934  
$$ ZC1(,33,63) = 
3477.200688  3492.003048  3506.805407  3524.325798  3541.846188  
3559.366579  3584.876884  3610.387185  3635.897490  3651.802266  
$$ ZC1(,34,63) = 
3446.826325  3462.876595  3478.926511  3497.804456  3516.682401  
3535.560347  3563.146625  3590.732903  3618.319181  3635.567758  
$$ ZC1(,35,63) = 
3416.088585  3433.470079  3450.851186  3471.155813  3491.460440  
3511.765067  3541.549879  3571.334690  3601.119502  3619.796788  
$$ ZC1(,36,63) = 
3383.806802  3402.565537  3421.324272  3443.078400  3464.832113  
3486.586241  3518.627645  3550.669464  3582.710868  3602.862779  
$$ ZC1(,37,63) = 
3265.421097  3285.065098  3304.708671  3327.162471  3349.616275  
3372.070075  3405.412337  3438.754165  3472.096423  3493.189977  
$$ ZC1(,38,63) = 
3146.725645  3167.249837  3187.773577  3210.911168  3234.048755  
3257.186346  3291.817250  3326.448155  3361.079055  3383.113321  
$$ ZC1(,39,63) = 
3030.505778  3051.929559  3073.353339  3097.203361  3121.053388  
3144.903410  3180.865135  3216.826395  3252.788120  3275.798864  
$$ ZC1(,40,63) = 
2915.864672  2938.197988  2960.531782  2985.126397  3009.721012  
3034.315624  3071.634588  3108.954030  3146.272991  3170.280216  
$$ ZC1(,41,63) = 
2806.025723  2829.231468  2852.436713  2877.759155  2903.082095  
2928.404532  2967.032686  3005.661335  3044.289489  3069.260976  
$$ ZC1(,42,63) = 
2703.821211  2727.851916  2751.882626  2777.896602  2803.910579  
2829.924556  2869.794091  2909.663631  2949.533171  2975.414655  
$$ ZC1(,43,63) = 
2612.596017  2637.407952  2662.219352  2688.881625  2715.543897  
2742.206170  2783.251977  2824.297258  2865.343070  2892.077589  
$$ ZC1(,44,63) = 
2537.765994  2563.291895  2588.817797  2616.054931  2643.292065  
2670.529199  2712.654394  2754.779042  2796.904237  2824.409641  
$$ ZC1(,45,63) = 
2478.072889  2504.296612  2530.519775  2558.306699  2586.093623  
2613.880547  2657.058207  2700.236427  2743.414087  2771.651004  
$$ ZC1(,46,63) = 
2431.918953  2458.845462  2485.771971  2514.101857  2542.432319  
2570.762205  2614.994710  2659.227220  2703.459725  2732.414483  
$$ ZC1(,47,63) = 
2392.175138  2419.860594  2447.546055  2476.468161  2505.390266  
2534.312372  2579.676935  2625.042092  2670.406655  2700.121561  
$$ ZC1(,48,63) = 
2357.399341  2385.879294  2414.359248  2443.897370  2473.436095  
2502.974211  2549.504502  2596.034798  2642.565089  2673.052178  
$$ ZC1(,49,63) = 
2323.181766  2352.546717  2381.911047  2411.990413  2442.069773  
2472.149134  2519.881924  2567.614709  2615.347494  2647.186643  
$$ ZC1(,1,64) = 
5333.950845  5149.786732  4965.622619  4781.458509  4597.294396  
4413.130282  4413.130282  4182.922109  3952.713936  3492.297590  
$$ ZC1(,2,64) = 
5241.917187  5065.574753  4889.232319  4712.889885  4536.547448  
4360.205014  4360.205014  4139.774939  3919.344863  3478.484708  
$$ ZC1(,3,64) = 
3762.176910  3747.979581  3733.782251  3715.949715  3698.116857  
3680.284321  3655.364551  3630.444457  3605.524685  3590.682856  
$$ ZC1(,4,64) = 
3798.660638  3785.330723  3772.000807  3755.253574  3738.506341  
3721.759111  3698.351898  3674.944381  3651.537168  3637.591598  
$$ ZC1(,5,64) = 
3832.484376  3820.022299  3807.559940  3791.894034  3776.227849  
3760.561943  3738.658947  3716.755954  3694.852958  3681.798694  
$$ ZC1(,6,64) = 
3864.892622  3853.287646  3841.682668  3827.090768  3812.498870  
3797.906970  3777.513758  3757.120285  3736.727072  3724.568420  
$$ ZC1(,7,64) = 
3895.920711  3885.178694  3874.436434  3860.925690  3847.414703  
3833.903957  3815.007949  3796.111702  3777.215694  3765.942205  
$$ ZC1(,8,64) = 
3924.932523  3915.058043  3905.183787  3892.764402  3880.344796  
3867.925411  3850.552156  3833.179121  3815.805866  3805.435756  
$$ ZC1(,9,64) = 
3951.432090  3942.435835  3933.439580  3922.124908  3910.810035  
3899.495364  3883.663586  3867.831608  3851.999830  3842.541224  
$$ ZC1(,10,64) = 
3975.411730  3967.295375  3959.179200  3948.972040  3938.764700  
3928.557541  3914.270540  3899.983356  3885.696355  3877.153465  
$$ ZC1(,11,64) = 
